# Bundle file v0.3
265 20577
1.12146 1.12146 1.12146 
152 153 155 
3 136 4371 1361.76 722.982 147 3802 842.288 320.85 148 4091 681.675 460.052 
1.12105 1.12105 1.12105 
82 82 84 
4 111 4504 765.082 1043.16 136 4448 1054.78 636.231 147 3804 717.191 321.627 148 4088 547.506 459.188 
1.12153 1.12153 1.12153 
37 39 38 
3 136 4380 1416.51 792.49 147 3809 868.346 338.012 148 4104 708.636 479.503 
1.12172 1.12172 1.12172 
255 255 255 
5 136 4456 1535.97 854.911 147 3814 920.01 347.707 148 4550 764.306 490.933 182 2585 873.518 805.848 242 1367 359.102 332.041 
1.12059 1.12059 1.12059 
169 168 166 
5 16 4010 840.125 1191.38 128 4030 731.362 765.811 136 4441 315.885 541.118 147 3816 419.524 352.677 148 4547 248.383 486.85 
1.12109 1.12109 1.12109 
73 67 55 
4 22 8148 826.217 731.26 147 3822 736.806 363.195 148 4114 566.232 503.76 242 1355 196.539 272.464 
1.12125 1.12125 1.12125 
152 152 150 
4 22 7869 897.554 884.956 147 3853 806.24 429.255 148 4165 635.078 574.729 242 1373 235.121 368.304 
1.12122 1.12122 1.12122 
168 168 168 
3 121 8187 658.566 865.876 147 3892 805.063 483.313 148 4622 630.58 629.998 
1.1213 1.1213 1.1213 
120 114 102 
3 22 8246 916.216 1037.25 147 3901 843.107 498.815 148 4209 669.072 647.299 
1.12067 1.12067 1.12067 
84 86 85 
3 121 5503 108.168 1080.78 147 3989 330.475 586.437 148 3722 170.433 711.345 
1.12067 1.12067 1.12067 
66 61 55 
3 122 7234 150.153 590.338 147 4055 245.27 708.84 148 3780 99.7294 817.134 
1.12069 1.12069 1.12069 
41 40 35 
4 121 4257 90.5691 1179.02 122 4989 184.371 601.719 147 4063 287.278 725.835 148 3795 137.132 834.096 
1.12069 1.12069 1.12069 
26 19 27 
3 122 5071 173.567 632.641 147 4080 261.273 768.036 148 3815 115.871 868.996 
1.12067 1.12067 1.12067 
60 115 145 
3 122 7307 136.792 662.938 147 4091 193.406 814.096 148 4363 58.8131 905.297 
1.12013 1.12013 1.12013 
152 151 149 
3 16 3956 513.049 495.003 147 4115 428.004 73.4406 148 4798 249.678 182.892 
1.12021 1.12021 1.12021 
159 158 154 
3 16 3857 505.84 583.333 147 4123 405.764 105.819 148 3987 229.279 220.718 
1.12043 1.12043 1.12043 
157 156 154 
3 16 3975 636.819 813.224 147 4147 413.74 207.754 148 4497 238.677 333.38 
1.12037 1.12037 1.12037 
151 146 140 
4 16 3993 379.813 1013.9 147 4157 263.51 242.921 148 4506 94.4194 370.865 153 3095 131.256 636.482 
1.12038 1.12038 1.12038 
162 158 155 
3 16 4001 368.934 1074.23 147 4165 247.362 263.155 148 4511 79.6911 391.991 
1.12081 1.12081 1.12081 
156 155 151 
4 99 3510 919.917 754.33 147 4166 635.936 263.362 148 4515 464.805 395.384 242 1418 140.743 121.653 
1.12115 1.12115 1.12115 
154 150 147 
3 136 4531 1137.91 510.892 147 4173 753.063 278.699 148 4519 587.334 412.773 
1.12049 1.12049 1.12049 
155 151 140 
3 16 4014 579.732 1248.83 147 4195 310.44 344.844 148 4542 143.061 477.123 
1.12069 1.12069 1.12069 
168 167 165 
3 16 4066 996.098 1145.76 147 4203 476.878 352.081 148 4548 303.79 487.152 
1.12056 1.12056 1.12056 
82 81 76 
3 136 4534 237.516 523.088 147 4205 387.006 353.628 148 4545 216.212 487.116 
1.12051 1.12051 1.12051 
81 71 59 
3 136 4532 69.8536 516.312 147 4210 317.979 366.004 148 4553 150.814 498.37 
1.12101 1.12101 1.12101 
85 78 62 
4 136 4457 991.655 859.832 147 4223 703.771 395.985 148 4575 530.826 537.544 242 1447 154.13 293.27 
1.12125 1.12125 1.12125 
170 168 169 
4 136 4466 1226.95 931.369 147 4226 802.221 400.193 148 4581 632.498 544.394 242 1368 240.839 336.537 
1.12106 1.12106 1.12106 
88 81 71 
3 22 8217 780.8 946.133 147 4246 723.049 450.522 148 4595 548.034 593.93 
1.12112 1.12112 1.12112 
51 50 48 
3 136 4481 1096.49 1084.33 147 4250 752.909 457.42 148 4604 578.442 601.866 
1.12117 1.12117 1.12117 
85 84 80 
3 136 4487 1159.5 1119.7 147 4253 780.246 463.657 148 4609 606.259 609.306 
1.12063 1.12063 1.12063 
121 123 120 
3 122 7285 102.336 628.842 147 4404 152.813 761.607 148 4355 21.1286 858.701 
1.12015 1.12015 1.12015 
159 159 157 
3 16 3958 492.159 539.54 147 4427 410.099 87.4212 148 4800 232.379 199.579 
1.12025 1.12025 1.12025 
177 174 165 
4 16 4033 625.13 501.493 147 4428 470.205 94.531 148 5015 294.229 206.208 153 3179 506.851 215.465 
1.12045 1.12045 1.12045 
177 176 172 
4 16 4054 678.758 820.452 136 4587 389.317 120.772 147 4446 429.123 215.748 148 5025 254.401 342.232 
1.12087 1.12087 1.12087 
125 115 114 
4 99 3573 975.459 660.097 111 4738 734.604 740.612 147 4453 699.952 247.724 148 5034 531.852 378.165 
1.12086 1.12086 1.12086 
255 255 255 
3 136 4643 980.191 472.034 147 4457 705.846 286.052 148 4838 536.334 420.435 
1.12074 1.12074 1.12074 
88 76 62 
5 16 4059 1148.18 871.587 136 4518 745.442 436.608 147 4458 590.655 287.1 148 4837 417.305 420.138 242 1513 86.9401 125.195 
1.1204 1.1204 1.1204 
71 68 61 
3 16 4068 344.904 1179.2 147 4461 215.549 296.459 148 4841 51.7944 426.25 
1.12155 1.12155 1.12155 
160 159 157 
4 136 4555 1399.37 680.598 147 4467 856.173 305.858 148 5049 698.238 444.528 242 1534 321.734 264.456 
1.12046 1.12046 1.12046 
151 148 143 
3 16 4136 487.797 1333.19 147 4496 257.569 364.57 148 4870 95.0816 495.635 
1.12155 1.12155 1.12155 
146 148 147 
3 136 4578 1474.01 1038.46 147 4514 904.633 411.517 148 4887 742.084 559.024 
1.12149 1.12149 1.12149 
73 67 55 
4 22 8509 1013.38 1068.59 147 4551 924.117 514.6 148 4911 753.401 666.67 242 1559 305.278 493.586 
1.12155 1.12155 1.12155 
139 143 146 
4 22 8286 1028.9 1332.02 147 4584 1017.82 689.091 148 4943 835.084 843.46 182 2752 889.65 1271.63 
1.12111 1.12111 1.12111 
145 154 169 
3 121 8001 526.423 1148.59 147 4589 777.588 705.042 148 4941 588.883 843.87 
1.12017 1.12017 1.12017 
69 66 57 
4 16 4037 476.951 559.339 147 4620 398.224 91.9613 148 5014 220.726 204.963 153 3178 360.111 203.91 
1.12038 1.12038 1.12038 
167 167 165 
3 16 4101 556.942 822.296 147 4631 380.053 199.557 148 5021 205.175 324.669 
1.1204 1.1204 1.1204 
161 160 158 
4 16 4067 356.197 1152.02 147 4650 226.784 288.141 148 5042 61.6405 417.888 182 2653 116.728 299.832 
1.12062 1.12062 1.12062 
144 145 147 
3 16 4108 983.656 929.492 147 4653 524.774 288.018 148 5043 350.555 420.775 
1.12142 1.12142 1.12142 
146 147 151 
4 99 3582 1504.69 904.745 147 4658 831.776 313.516 148 5055 671.847 451.956 242 1580 298.164 264.054 
1.12152 1.12152 1.12152 
37 36 41 
4 136 4606 1406.55 776.579 147 4664 863.327 333.861 148 5063 703.811 475.042 242 1582 317.203 296.505 
1.12127 1.12127 1.12127 
133 137 140 
3 22 8512 887.583 1182.79 147 4722 849.485 582.761 148 5096 669.901 730.375 
1.12111 1.12111 1.12111 
64 67 100 
3 122 9422 765.557 570.034 147 4754 778.923 719.678 148 5125 591.913 857.661 
1.12069 1.12069 1.12069 
74 71 66 
3 122 8616 180.139 603.963 147 4758 280.781 728.135 148 4938 131.586 835.702 
1.12039 1.12039 1.12039 
37 37 37 
3 16 4150 644.586 735.97 147 4808 433.636 183.24 148 5176 258.019 306.826 
1.1211 1.1211 1.1211 
140 144 145 
3 136 4666 1115.84 319.165 147 4812 733.628 218.611 148 5178 570.037 345.863 
1.12039 1.12039 1.12039 
157 156 152 
3 16 4162 313.473 1218.53 147 4824 195.929 306.91 148 5045 35.6834 436.972 
1.12053 1.12053 1.12053 
150 151 145 
5 16 4170 674.661 1263.18 136 4644 132.314 511.213 147 4830 344.547 359.044 148 5197 176.279 491.651 182 2869 243.561 490.357 
1.12055 1.12055 1.12055 
168 165 160 
3 122 9590 190.366 150.548 147 4833 367.966 363.458 148 5200 197.621 496.467 
1.12048 1.12048 1.12048 
169 166 161 
3 16 4178 536.994 1346.45 147 4834 276.315 373.758 148 5201 112.638 505.08 
1.12157 1.12157 1.12157 
67 68 70 
4 136 4613 1472.38 954.28 147 4838 900.105 387.25 148 5203 738.75 532.695 182 2822 846.884 845.964 
1.12053 1.12053 1.12053 
59 63 62 
4 121 8199 50.9782 1011.64 122 9385 104.381 383.642 147 4858 237.521 498.595 148 5083 82.7692 625.495 
1.12068 1.12068 1.12068 
131 130 126 
3 122 8956 164.638 604.008 147 4890 258.795 730.228 148 5229 112.198 836.642 
1.12065 1.12065 1.12065 
41 48 92 
3 122 8989 128.835 635.839 147 4902 190.01 772.121 148 5129 54.6655 869.374 
1.12017 1.12017 1.12017 
153 152 148 
3 16 4144 519.85 527.95 147 4910 423.308 87.7973 148 5274 246.179 200.232 
1.12092 1.12092 1.12092 
152 153 157 
3 99 3606 1016.85 694.72 147 4915 709.338 258.711 148 5283 541.416 391.076 
1.12151 1.12151 1.12151 
136 136 136 
3 136 4660 1444.08 992.287 147 4926 888.702 402.39 148 5297 725.632 549.276 
1.12146 1.12146 1.12146 
97 91 79 
3 22 8850 1008.39 903.351 147 4928 882.302 428.694 148 5301 716.137 576.536 
1.12145 1.12145 1.12145 
97 91 79 
3 136 4676 1418.62 1077.41 147 4929 882.302 428.694 148 5302 716.137 576.536 
1.12028 1.12028 1.12028 
40 39 37 
4 99 3599 414.753 211.295 111 4796 566.673 217.87 147 4972 505.568 92.8338 148 5342 331.181 202.876 
1.12071 1.12071 1.12071 
162 162 162 
3 122 9737 298.65 215.486 147 5016 462.651 412.478 148 5352 290.276 547.799 
1.12035 1.12035 1.12035 
62 57 64 
5 16 4211 606.711 706.57 99 3619 299.906 473.931 147 5041 423.38 167.103 148 5420 247.499 288.805 153 3237 421.833 416.586 
1.12139 1.12139 1.12139 
154 153 148 
3 136 4692 1267.23 398.032 147 5042 793.305 228.635 148 5423 634.506 357.003 
1.12125 1.12125 1.12125 
151 155 156 
3 22 8973 881.539 1087.7 147 5061 826.487 531.269 148 5451 649.499 680.255 
1.12023 1.12023 1.12023 
87 80 72 
3 147 104 482.115 84.031 148 35 306.786 194.03 153 2409 530.302 184.368 
1.1211 1.1211 1.1211 
255 255 255 
3 147 174 726.299 183.024 148 91 564.456 305.059 182 950 710.867 494.666 
1.1211 1.1211 1.1211 
255 255 253 
4 147 209 732.228 209.889 148 117 569.286 335.845 153 2449 1118.54 558.978 182 304 705.866 531.038 
1.12051 1.12051 1.12051 
73 62 42 
3 147 267 431.643 248.376 148 178 257.559 377.64 153 2234 475.954 659.466 
1.12068 1.12068 1.12068 
150 143 137 
3 147 415 565.809 298.655 148 375 392.199 432.592 242 481 57.5562 126.309 
1.12085 1.12085 1.12085 
125 116 107 
3 147 536 621.811 339.914 148 500 448.411 476.946 242 559 96.4148 196.909 
1.12103 1.12103 1.12103 
113 104 95 
3 147 547 709.495 345.594 148 516 538.487 484.441 242 148 177.874 241.604 
1.12145 1.12145 1.12145 
122 122 120 
3 147 545 847.943 344.291 148 519 685.587 485.588 242 627 301.46 300.148 
1.12123 1.12123 1.12123 
101 94 86 
3 147 567 786.862 359.958 148 550 618.992 501.481 242 194 242.955 290.177 
1.12097 1.12097 1.12097 
77 64 56 
4 147 573 685.851 363.006 148 552 513.337 502.511 153 2615 1080.06 1033.14 242 156 148.595 249.902 
1.12113 1.12113 1.12113 
152 151 149 
3 147 582 751.519 366.069 148 562 581.469 507.069 242 185 209.783 282.336 
1.12102 1.12102 1.12102 
180 177 170 
3 147 598 706.93 373.161 148 568 534.638 513.658 242 174 164.834 269.437 
1.12097 1.12097 1.12097 
144 141 124 
3 147 618 686.999 379.263 148 586 513.724 519.507 153 2618 1084.43 1082.39 
1.12136 1.12136 1.12136 
117 108 101 
3 147 637 832.957 387.016 148 608 666.435 531.363 242 245 273.219 336.025 
1.12156 1.12156 1.12156 
148 154 154 
3 147 705 910.386 418.023 148 667 747.612 566 242 293 328.366 396.068 
1.1214 1.1214 1.1214 
110 106 103 
3 147 727 858.428 429.387 148 685 690.24 576.563 242 291 279.661 387.723 
1.12145 1.12145 1.12145 
121 120 115 
3 147 723 877.256 429.075 148 688 710.595 576.751 242 292 296.591 394.693 
1.12133 1.12133 1.12133 
160 160 158 
3 147 743 838.044 435.566 148 701 668.334 582.336 242 287 259.744 385.685 
1.12056 1.12056 1.12056 
86 89 94 
3 147 815 310.408 468.711 148 746 147.563 599.876 182 1475 163.771 636.414 
1.12062 1.12062 1.12062 
151 146 143 
3 147 820 352.797 469.167 148 749 186.999 601.259 182 1500 232.865 665.935 
1.12143 1.12143 1.12143 
101 97 94 
3 147 856 888.077 480.944 148 845 717.727 630.861 242 348 286.52 448.809 
1.12132 1.12132 1.12132 
148 143 137 
3 147 865 848.709 483.516 148 851 676.008 631.878 242 345 253.631 438.98 
1.12144 1.12144 1.12144 
144 147 154 
3 147 867 886.71 483.615 148 857 716.171 633.539 242 728 283.341 449.422 
1.12135 1.12135 1.12135 
154 155 157 
4 147 900 863.074 497.62 148 880 690.09 646.836 182 694 783.46 969.319 242 357 260.478 457.561 
1.12141 1.12141 1.12141 
169 168 163 
4 147 939 893.411 513.164 148 914 720.684 663.68 182 704 810.834 1004.48 242 749 280.29 482.356 
1.12127 1.12127 1.12127 
147 150 155 
3 147 1049 848.53 569.061 148 1010 669.973 717.601 242 395 223.369 524.276 
1.12076 1.12076 1.12076 
159 156 149 
3 147 1125 410.61 622.933 148 1060 244.387 748.53 182 1640 281.716 941.348 
1.12103 1.12103 1.12103 
140 144 145 
3 147 2437 708.665 811.317 148 1302 519.083 934.584 182 1687 562.504 1337.3 
1.12035 1.12035 1.12035 
33 33 33 
3 147 166 419.078 174.711 148 1664 242.907 296.519 153 2652 413.267 433.083 
1.12078 1.12078 1.12078 
100 102 97 
3 147 1699 609.387 277.87 148 1787 437.175 410.78 242 476 109.846 124.479 
1.1208 1.1208 1.1208 
105 93 81 
3 147 468 608.034 307.64 148 1833 434.922 442.434 242 85 95.8332 155.633 
1.12094 1.12094 1.12094 
78 69 60 
3 147 490 672.302 313.816 148 1847 501.061 450.145 242 555 154.963 191.748 
1.12095 1.12095 1.12095 
99 86 77 
3 147 499 682.662 315.356 148 1852 511.889 452.027 242 561 163.434 197.561 
1.1207 1.1207 1.1207 
87 77 67 
3 147 518 570.888 332.056 148 1872 396.836 467.821 242 532 47.8184 162.964 
1.12102 1.12102 1.12102 
105 88 78 
3 147 515 707.484 329.99 148 1875 537.283 468.05 242 133 181.439 224.042 
1.12095 1.12095 1.12095 
148 147 145 
4 147 527 682.264 334.551 148 1880 510.51 472.432 182 1091 631.021 667.38 242 578 156.464 217.869 
1.12117 1.12117 1.12117 
94 90 87 
3 147 1793 763.952 342.854 148 1889 595.802 482.79 242 601 228.979 262.992 
1.12072 1.12072 1.12072 
88 80 69 
3 147 1819 557.474 358.708 148 1904 383.129 495.385 242 860 24.6432 186.808 
1.12146 1.12146 1.12146 
166 167 169 
3 147 1812 855.937 353.598 148 1906 693.944 495.957 242 642 306.479 313.157 
1.12072 1.12072 1.12072 
92 84 73 
3 147 1821 562.493 360.022 148 1907 388.086 496.863 242 861 28.3794 190.002 
1.12098 1.12098 1.12098 
171 170 165 
3 147 571 689.303 362.39 148 1916 516.926 501.997 242 590 152.298 250.842 
1.12156 1.12156 1.12156 
166 165 170 
3 147 1827 885.456 362.591 148 1923 725.152 506.178 242 654 326.641 332.946 
1.12132 1.12132 1.12132 
119 106 90 
3 147 587 814.895 368.39 148 1937 647.933 510.616 242 219 264.035 309.474 
1.12135 1.12135 1.12135 
153 157 160 
3 147 635 828.418 385.357 148 1958 661.178 529.039 242 240 269.435 332.744 
1.12123 1.12123 1.12123 
71 67 56 
3 147 1878 793.237 390.071 148 1963 623.737 533.412 242 954 236.985 322.609 
1.12103 1.12103 1.12103 
89 77 65 
3 147 1893 712.944 400.035 148 1979 539.828 541.813 153 2915 1161.23 1155.37 
1.12139 1.12139 1.12139 
113 106 100 
3 147 703 850.672 415.223 148 1999 683.178 561.53 242 277 278.017 370.703 
1.12139 1.12139 1.12139 
111 101 100 
3 147 1920 854.732 422.721 148 2010 686.82 569.338 242 682 279.057 379.715 
1.12125 1.12125 1.12125 
159 158 154 
3 147 719 805.192 427.013 148 2017 634.406 572.471 242 275 235.034 365.543 
1.12149 1.12149 1.12149 
140 142 141 
3 147 1927 893.554 425.989 148 2018 728.487 574.07 242 694 312.127 398.483 
1.12129 1.12129 1.12129 
166 167 162 
3 147 753 822.819 440.067 148 2035 651.67 586.473 242 687 244.771 385.124 
1.121 1.121 1.121 
164 160 151 
3 147 1961 696.455 449.818 148 2047 520.732 592.153 182 1609 628.136 830.66 
1.12116 1.12116 1.12116 
107 99 88 
3 147 1963 773.162 449.86 148 2051 599.486 595.042 242 677 198.132 377.083 
1.12134 1.12134 1.12134 
166 165 160 
3 147 1966 845.161 451.618 148 2066 674.557 599.138 242 1005 260.241 404.969 
1.12177 1.12177 1.12177 
146 148 147 
3 147 779 987.555 453.506 148 2077 827.99 605.89 182 1231 913.778 969.331 
1.12127 1.12127 1.12127 
141 142 136 
3 147 2014 826.898 479.107 148 2119 653.441 626.682 242 716 236.192 426.934 
1.12058 1.12058 1.12058 
72 77 80 
3 147 2052 311.502 496.846 148 2120 149.514 626.887 182 1518 157.72 681.41 
1.12128 1.12128 1.12128 
137 138 133 
3 147 2015 832.96 480.68 148 2128 660.423 628.502 242 717 242.091 430.926 
1.12155 1.12155 1.12155 
108 100 97 
3 147 873 941.866 485.007 148 2154 775.497 637.036 242 367 331.263 471.745 
1.12108 1.12108 1.12108 
139 136 121 
3 147 2054 737.606 497.482 148 2164 560.698 641.857 182 1222 658.421 914.47 
1.12145 1.12145 1.12145 
152 156 157 
3 147 2133 920.205 539.522 148 2220 746.993 691.624 242 766 293.65 516.083 
1.12129 1.12129 1.12129 
123 131 142 
3 147 2194 860.876 589.996 148 2282 681.246 738.77 242 781 226.565 548.123 
1.12017 1.12017 1.12017 
60 52 41 
3 147 1548 395.005 96.6203 148 2695 217.683 210.188 153 2413 352.753 217.289 
1.12019 1.12019 1.12019 
87 81 69 
3 147 2525 412.632 96.7544 148 2696 235.436 209.987 153 2786 389.864 218.086 
1.12019 1.12019 1.12019 
81 81 79 
3 147 1590 437.215 173.539 148 2719 261.978 296.391 153 2802 406.356 409.869 
1.12068 1.12068 1.12068 
128 116 104 
3 147 2613 579.924 241.178 148 2769 407.027 370.523 153 2842 787.635 640.632 
1.12051 1.12051 1.12051 
87 75 61 
3 147 2620 438.825 249.201 148 2778 264.705 378.544 153 2847 492.07 662.679 
1.12093 1.12093 1.12093 
152 142 130 
3 147 2646 669.956 274.208 148 2806 500.392 407.415 242 835 168.783 149.337 
1.1209 1.1209 1.1209 
255 255 253 
3 147 2649 657.205 276.222 148 2809 486.799 409.793 242 832 156.441 145.861 
1.12041 1.12041 1.12041 
147 149 146 
3 147 2676 220.828 304.156 148 2830 57.0716 434.183 153 2976 60.3929 815.976 
1.12042 1.12042 1.12042 
148 152 153 
3 147 2694 208.288 318.799 148 2838 46.2515 448.916 153 2888 38.282 857.875 
1.12102 1.12102 1.12102 
91 83 70 
3 147 2687 699.045 317.029 148 2847 529.136 454.121 242 873 180.264 209.131 
1.12116 1.12116 1.12116 
120 113 103 
3 147 2690 754.74 317.309 148 2849 587.568 455.139 242 886 230.121 233.237 
1.12168 1.12168 1.12168 
117 114 107 
5 147 2702 897.588 324.625 148 2859 742.049 465.072 153 2998 1575.8 945.403 182 1944 856.093 767.285 242 941 349.007 300.18 
1.12144 1.12144 1.12144 
164 164 164 
3 147 2719 842.828 331.163 148 2866 681.358 471.291 242 612 302.588 285.518 
1.1212 1.1212 1.1212 
103 96 88 
3 147 2723 770.766 333.511 148 2867 603.754 472.856 242 908 238.65 256.604 
1.12119 1.12119 1.12119 
146 149 154 
3 147 1783 769.754 337.411 148 2873 602.128 477.003 242 599 236.884 260.4 
1.12144 1.12144 1.12144 
100 96 85 
3 147 2726 846.335 336.85 148 2875 684.686 477.535 242 935 303.997 292.73 
1.12128 1.12128 1.12128 
113 109 98 
3 147 2735 799.033 342.665 148 2882 632.946 483.209 242 928 259.664 277.516 
1.12074 1.12074 1.12074 
172 174 173 
3 147 2748 573.152 349.144 148 2887 398.945 485.809 242 857 44.0211 183.585 
1.1207 1.1207 1.1207 
91 83 72 
3 147 2760 549.948 356.588 148 2898 375.604 493.07 242 856 17.9025 181.165 
1.12123 1.12123 1.12123 
155 156 158 
3 147 1808 784.859 353.167 148 2901 617.106 494.014 182 1150 733.257 746.428 
1.12131 1.12131 1.12131 
100 90 78 
3 147 2762 810.52 357.871 148 2912 644.509 499.839 242 939 264.111 297.496 
1.12102 1.12102 1.12102 
87 82 79 
3 147 2789 709.955 384.417 148 2931 537.225 525.409 242 933 163.251 282.44 
1.12107 1.12107 1.12107 
175 174 169 
3 147 2806 731.953 408.473 148 2942 558.94 550.997 242 949 174.955 317.131 
1.12122 1.12122 1.12122 
61 58 51 
3 147 2817 794.508 418.902 148 2950 623.445 563.674 242 977 228.371 353.451 
1.12124 1.12124 1.12124 
87 77 65 
3 147 1923 804.12 423.683 148 2960 633.464 568.963 242 980 235.593 362.152 
1.12174 1.12174 1.12174 
101 98 93 
3 147 1929 964.361 427.341 148 2969 805.34 577.581 182 1638 896.718 926.732 
1.12119 1.12119 1.12119 
172 173 177 
3 147 2826 784.719 433.441 148 2970 612.591 578.475 242 981 215.041 365.022 
1.12137 1.12137 1.12137 
104 97 87 
3 147 2827 850.152 433.57 148 2972 681.179 580.688 242 992 271.728 388.372 
1.12142 1.12142 1.12142 
108 104 101 
3 147 2860 879.516 463.96 148 3001 709.808 612.938 242 1015 285.451 429.363 
1.12156 1.12156 1.12156 
148 150 147 
3 147 2018 944.382 482.202 148 3021 778.517 634.295 182 1234 876.952 988.861 
1.12137 1.12137 1.12137 
149 151 150 
3 147 2924 876.905 510.804 148 3043 703.639 660.811 242 1025 267.97 475.312 
1.1207 1.1207 1.1207 
124 138 147 
3 147 3091 299.87 702.214 148 3135 147.341 814.061 182 2234 106.245 1008.8 
1.121 1.121 1.121 
149 150 152 
3 147 3075 688.116 694.821 148 3150 503.967 828.946 182 2020 565.388 1166.3 
1.12032 1.12032 1.12032 
85 78 68 
3 147 3250 355.761 179.341 148 3422 180.644 302.749 153 2933 291.951 448.246 
1.12132 1.12132 1.12132 
132 140 143 
3 147 3267 774.865 207.347 148 3444 615.998 332.821 153 2944 1229.53 565.077 
1.1213 1.1213 1.1213 
187 189 188 
3 147 3322 789.254 281.475 148 3503 626.382 416.104 182 2333 756.711 655.189 
1.1209 1.1209 1.1209 
162 162 160 
3 147 3330 656.752 289.781 148 3511 485.763 424.131 242 1106 150.177 159.767 
1.12104 1.12104 1.12104 
157 157 157 
3 147 3354 712.425 308.449 148 3533 543.18 444.887 242 1141 195.032 204.729 
1.12095 1.12095 1.12095 
145 147 144 
3 147 3361 681.937 319.893 148 3544 510.967 456.812 242 1337 160.783 202.234 
1.12121 1.12121 1.12121 
154 156 155 
3 147 3374 774.59 329.793 148 3556 607.799 468.852 242 1182 243.328 254.182 
1.12171 1.12171 1.12171 
255 255 255 
3 147 2712 902.181 327.958 148 3557 746.935 469.041 153 2763 1586.5 954.075 
1.12122 1.12122 1.12122 
148 149 151 
3 147 3385 781.53 352.491 148 3569 613.922 493.337 242 1195 240.654 279.886 
1.12157 1.12157 1.12157 
151 155 158 
3 147 2754 880.14 352.661 148 3574 720.152 495.309 242 950 325.223 320.575 
1.12122 1.12122 1.12122 
104 92 76 
3 147 3402 788.362 377.935 148 3592 619.377 520.3 242 1205 237.351 308.338 
1.12099 1.12099 1.12099 
96 96 88 
3 147 3425 690.967 407.042 148 3609 516.917 548.407 242 1204 137.47 298.9 
1.12141 1.12141 1.12141 
161 160 165 
3 147 3438 864.026 429.535 148 3631 696.203 576.793 242 1240 284.834 389.864 
1.12142 1.12142 1.12142 
144 148 151 
4 147 3460 882.653 480.994 148 3662 712.391 630.9 182 1993 802.933 954.762 242 1260 282.259 447.463 
1.1213 1.1213 1.1213 
29 29 21 
3 147 3999 870.26 604.049 148 3750 688.356 752.216 182 2016 769.228 1110.09 
1.12154 1.12154 1.12154 
133 136 141 
3 147 3608 1019.32 696.463 148 3808 835.725 850.374 182 2257 888.551 1281.36 
1.12027 1.12027 1.12027 
137 128 119 
3 147 3718 509.293 77.4946 148 3978 335.4 186.056 153 3018 588.874 171.308 
1.12029 1.12029 1.12029 
104 92 76 
3 147 3756 321.808 154.389 148 4012 146.666 275.783 153 3026 231.361 384.812 
1.12034 1.12034 1.12034 
166 166 164 
3 147 3275 262.719 226.881 148 4042 91.9715 353.96 153 3039 123.547 587.639 
1.12049 1.12049 1.12049 
58 59 53 
3 147 3800 354.664 308.497 148 4076 183.755 440.31 153 3058 326.192 835.446 
1.12086 1.12086 1.12086 
108 101 91 
4 147 3806 634.207 326.846 148 4095 461.404 463.418 182 2511 588.323 630.331 242 1335 113.148 187.957 
1.12116 1.12116 1.12116 
143 146 151 
3 147 3824 765.088 363.131 148 4115 595.873 504.356 242 1197 222.296 283.915 
1.12175 1.12175 1.12175 
254 254 254 
4 147 3821 932.014 360.061 148 4116 776.301 504.616 182 2372 882.259 826.896 242 1372 364.724 347.591 
1.12081 1.12081 1.12081 
162 157 154 
3 147 3829 596.483 374.436 148 4124 422.015 512.385 242 1346 57.3918 222.727 
1.12076 1.12076 1.12076 
115 108 92 
3 147 3399 573.808 377.317 148 4127 399.317 515.014 242 1342 33.2747 214.662 
1.12136 1.12136 1.12136 
81 71 62 
4 147 3414 836.843 392.151 148 4135 670.05 536.717 153 3082 1453.21 1143.02 182 2370 777.586 823.172 
1.12124 1.12124 1.12124 
52 48 39 
3 147 3838 798.372 407.806 148 4148 628.068 552.282 242 1220 234.946 342.648 
1.12148 1.12148 1.12148 
137 139 138 
4 147 3847 888.797 416.986 148 4159 724.076 564.263 182 2199 834.494 881.922 242 1239 311.358 387.958 
1.12128 1.12128 1.12128 
161 161 161 
3 147 3858 819.184 440.349 148 4172 648.124 586.511 182 2380 746.684 878.19 
1.12137 1.12137 1.12137 
102 95 87 
3 147 3890 867.696 483.102 148 4194 696.029 632.262 242 1385 269.919 445.01 
1.12134 1.12134 1.12134 
120 112 99 
3 147 3908 865.991 503.654 148 4218 692.662 653.092 242 1392 261.734 464.816 
1.12137 1.12137 1.12137 
94 81 72 
3 147 3911 875.996 504.895 148 4222 703.299 654.903 242 1395 268.689 468.908 
1.12158 1.12158 1.12158 
154 158 159 
3 147 3925 968.268 517.303 148 4235 800.654 670.908 182 2239 893.318 1043.29 
1.12034 1.12034 1.12034 
92 88 77 
3 147 4139 307.05 196.166 148 4494 133.763 321.289 153 3031 209.498 502.531 
1.12034 1.12034 1.12034 
157 156 152 
3 147 4142 296.658 198.716 148 4496 123.86 323.987 153 3090 188.511 509.208 
1.12115 1.12115 1.12115 
32 33 35 
3 147 3791 751.662 266.666 148 4516 586.633 399.58 153 3105 1178.94 729.602 
1.1208 1.1208 1.1208 
147 148 150 
4 147 4188 612.324 322.137 148 4534 439.27 458.408 182 2507 560.125 613.563 242 1424 93.8952 173.675 
1.12064 1.12064 1.12064 
74 73 68 
3 147 4482 553.417 335.994 148 4538 379.006 471.188 242 1520 27.8893 157.34 
1.12074 1.12074 1.12074 
78 72 58 
